file,edge_density,horiz_flip_diff,vert_flip_diff
train_07530.png,0.0,41.13935089111328,41.15657043457031
train_25429.png,9.964923469387755e-05,70.4677963256836,57.66796875
train_08478.png,0.0,39.38129806518555,44.91119384765625
train_31669.png,0.0004185267857142857,61.364158630371094,81.4988021850586
train_13169.png,0.0,53.95870590209961,41.31186294555664
train_32791.png,0.0,47.009246826171875,56.56241989135742
train_27160.png,0.0,46.18024444580078,51.09765625
train_12119.png,0.0,44.460777282714844,30.288583755493164
train_06291.png,0.0,43.66501998901367,48.366947174072266
train_10605.png,0.0,31.637197494506836,38.71221160888672
train_24526.png,0.0,67.81608581542969,47.997928619384766
train_34363.png,0.0,57.46707534790039,54.19810104370117
train_09647.png,0.0,56.71372604370117,58.6732292175293
train_01594.png,0.0,85.88783264160156,23.47823715209961
train_20076.png,3.985969387755102e-05,49.49441909790039,60.093910217285156
train_17734.png,0.0,51.56768035888672,75.99832916259766
train_00273.png,0.0,54.939414978027344,67.10355377197266
train_00952.png,0.0,55.678890228271484,39.99051284790039
train_02001.png,0.0,82.02622985839844,50.98158645629883
train_18516.png,0.0,59.0234375,36.59342956542969
train_22471.png,0.0,42.96771240234375,42.337852478027344
train_14975.png,0.0001992984693877551,66.02670288085938,52.57939910888672
train_33993.png,1.992984693877551e-05,84.18192291259766,67.9697036743164
train_09128.png,0.0,70.68598175048828,40.8325080871582
train_16768.png,0.0008370535714285714,56.056121826171875,77.29798889160156
train_27118.png,5.978954081632653e-05,46.247528076171875,56.359375
train_01710.png,0.0,22.421955108642578,21.132892608642578
train_01930.png,0.0,39.04368591308594,48.02064895629883
train_24997.png,0.0,38.48652648925781,45.38209533691406
train_29005.png,3.985969387755102e-05,29.565689086914062,52.56353759765625
train_28243.png,0.0,68.46173095703125,48.50334930419922
train_23372.png,0.0,50.635841369628906,53.0346794128418
train_11912.png,1.992984693877551e-05,72.67610168457031,47.54169464111328
train_14302.png,0.0,40.604034423828125,44.42745590209961
train_28468.png,1.992984693877551e-05,59.479034423828125,57.66557693481445
train_01291.png,0.0,52.3168830871582,59.400909423828125
train_02168.png,0.0,50.47887420654297,30.686622619628906
train_04463.png,0.00013950892857142856,98.09622192382812,72.37818908691406
train_03820.png,0.0,50.03236770629883,40.20989990234375
train_15315.png,0.0,32.03116989135742,41.89971160888672
train_32617.png,0.0,36.351959228515625,51.293846130371094
train_24654.png,0.0,50.798789978027344,50.23564910888672
train_15418.png,0.0,103.81210327148438,59.9760856628418
train_03105.png,0.0,81.13089752197266,57.76235580444336
train_32993.png,0.0,106.3221435546875,52.66342544555664
train_03789.png,0.0,74.12747192382812,52.11256408691406
train_18131.png,0.0,109.50677490234375,39.8979606628418
train_00566.png,0.0,63.36655044555664,72.76315307617188
train_22147.png,5.978954081632653e-05,62.410396575927734,59.61001205444336
train_18910.png,0.0,57.86989974975586,76.34654235839844
train_23025.png,0.0004185267857142857,56.83075714111328,68.19873809814453
train_32726.png,0.0,39.30739974975586,47.81816101074219
train_27686.png,0.0,22.561304092407227,12.590560913085938
train_07402.png,0.0,47.72775650024414,39.48668670654297
train_19147.png,0.0,37.814491271972656,44.17689895629883
train_06039.png,0.0,44.952728271484375,55.36686706542969
train_06502.png,3.985969387755102e-05,64.15959930419922,53.57939910888672
train_02300.png,0.0,62.16693115234375,51.917808532714844
train_26380.png,1.992984693877551e-05,58.11614990234375,60.65266418457031
train_15973.png,0.0,36.968353271484375,47.38393020629883
train_01496.png,0.0,35.52112579345703,26.18582534790039
train_21418.png,0.0,60.95583724975586,58.430564880371094
train_15170.png,0.0,56.589447021484375,66.75820922851562
train_24644.png,0.0,48.95814895629883,41.689414978027344
train_03316.png,0.0,76.74322509765625,29.64684295654297
train_10078.png,3.985969387755102e-05,88.07294464111328,27.32653045654297
train_13270.png,0.0003786670918367347,64.9862060546875,70.47106170654297
train_04716.png,0.0,42.17346954345703,57.40138626098633
train_10594.png,0.0,68.33832550048828,71.56122589111328
train_27703.png,0.0,45.5581169128418,49.818241119384766
train_00241.png,0.0,20.358339309692383,19.528539657592773
train_24075.png,0.0,33.51554489135742,60.2075080871582
train_28372.png,7.971938775510203e-05,58.2104606628418,56.72592544555664
train_13632.png,0.0003587372448979592,83.93773651123047,62.8754768371582
train_33135.png,0.0,55.86997604370117,49.39995193481445
train_07305.png,0.0001793686224489796,52.169403076171875,49.85658645629883
train_09242.png,0.0,40.61232376098633,58.985172271728516
train_03833.png,0.0,33.83538055419922,38.636558532714844
train_32793.png,0.0004982461734693878,71.078125,84.1863021850586
train_11773.png,0.0,38.46101760864258,57.60251998901367
train_24210.png,3.985969387755102e-05,55.86056900024414,59.24330520629883
train_29911.png,0.0,46.72377395629883,51.08426284790039
train_25493.png,0.0,54.988040924072266,45.86328125
train_01247.png,0.00013950892857142856,74.86487579345703,57.474090576171875
train_01590.png,0.0,61.46907043457031,50.85060501098633
train_06994.png,1.992984693877551e-05,63.409759521484375,62.72775650024414
train_09571.png,9.964923469387755e-05,80.20926666259766,62.49457931518555
train_06419.png,0.0,50.25055694580078,49.52511215209961
train_18882.png,0.0,40.36423873901367,53.63113784790039
train_08225.png,0.0,49.841835021972656,48.775508880615234
train_06725.png,0.0001992984693877551,62.35092544555664,78.26060485839844
train_33834.png,0.0003985969387755102,58.21747589111328,62.593910217285156
train_06271.png,0.0,41.896366119384766,41.832908630371094
train_14587.png,0.0,78.04400634765625,50.240196228027344
train_14217.png,0.0,58.42673873901367,68.75366973876953
train_09406.png,0.00027901785714285713,70.19642639160156,59.470741271972656
train_19417.png,0.0,61.32206726074219,48.769371032714844
train_16071.png,0.0,49.818321228027344,37.85275650024414
train_06267.png,0.0,58.78643035888672,66.00788879394531
train_03705.png,0.0,60.6371955871582,59.92801284790039
train_21428.png,0.0,48.706153869628906,39.77080535888672
train_00618.png,0.0,42.59534454345703,48.57549285888672
train_06996.png,0.00011957908163265306,52.6732292175293,51.59446716308594
train_04292.png,0.0,15.113998413085938,29.76698112487793
train_17553.png,0.0,62.63105773925781,62.01331329345703
train_22872.png,0.0,26.379941940307617,18.602439880371094
train_25361.png,0.0,41.3529167175293,65.43096160888672
train_28701.png,0.0,53.99768829345703,54.90951919555664
train_34235.png,0.00013950892857142856,54.336334228515625,52.46022033691406
train_17259.png,0.0,29.188217163085938,28.109773635864258
train_08341.png,0.00015943877551020407,41.06146240234375,74.00103759765625
train_22773.png,0.0,51.60833740234375,56.885921478271484
train_10453.png,0.0005779655612244898,70.57565307617188,63.74481964111328
train_12890.png,0.0,64.17131805419922,30.80333137512207
train_06585.png,0.0,51.804447174072266,31.87667465209961
train_34218.png,0.0,64.66963958740234,80.10826110839844
train_03122.png,0.00027901785714285713,59.94044876098633,67.5459976196289
train_02111.png,0.0,20.2263240814209,40.94658660888672
train_06262.png,0.0,38.87946319580078,55.41892623901367
train_13308.png,3.985969387755102e-05,61.04783248901367,36.39811706542969
train_24664.png,0.0,25.7932071685791,21.15202522277832
train_04667.png,0.0,66.09048461914062,53.3051643371582
train_32598.png,0.0,49.269371032714844,60.81568908691406
train_18106.png,0.0,68.91836547851562,44.08856964111328
train_29332.png,5.978954081632653e-05,56.83489990234375,75.45941925048828
train_16073.png,0.00025908801020408165,70.91565704345703,61.41764831542969
train_20742.png,0.0,29.79456329345703,24.93191909790039
train_01758.png,0.0,50.324615478515625,41.72441101074219
train_21921.png,0.0,39.687259674072266,65.21022033691406
train_23674.png,0.0,44.898040771484375,53.69850158691406
train_09737.png,0.0,43.071189880371094,44.39739990234375
train_08511.png,0.0,50.56130599975586,44.05405044555664
train_20937.png,0.0,53.14277648925781,48.20766830444336
train_12138.png,0.0,45.255741119384766,51.755897521972656
train_11742.png,0.0,56.00032043457031,74.5694351196289
train_08868.png,0.0,63.713008880615234,46.58195114135742
train_25600.png,0.0,46.13225555419922,64.27861785888672
train_18967.png,0.00045838647959183676,49.48987579345703,70.67514038085938
train_14463.png,0.0,53.91047668457031,43.10315704345703
train_22351.png,0.0,55.808433532714844,52.543766021728516
train_20322.png,0.0,49.177616119384766,50.97385025024414
train_24157.png,3.985969387755102e-05,50.01825714111328,99.6298599243164
train_04201.png,0.0005779655612244898,49.568878173828125,63.86272430419922
train_28577.png,0.0,71.24051666259766,70.03643035888672
train_09112.png,0.0,52.6470832824707,60.62165069580078
train_28953.png,0.0,52.6371955871582,48.56760025024414
train_13564.png,0.0,33.610252380371094,36.8276481628418
train_28708.png,0.0,60.79033660888672,50.68694305419922
train_01423.png,0.0,69.8223876953125,39.991390228271484
train_22085.png,0.0,61.909996032714844,51.71866989135742
train_08846.png,0.0,27.77503204345703,16.024633407592773
train_33346.png,0.0,48.83888626098633,85.78372192382812
train_30998.png,0.0,41.43686294555664,44.07685089111328
train_23696.png,0.0,60.90983581542969,42.7357292175293
train_21838.png,0.0,58.761558532714844,45.95153045654297
train_11574.png,0.00029894770408163266,58.845821380615234,60.44650650024414
train_07831.png,0.0,60.92897033691406,76.6357650756836
train_18517.png,0.00027901785714285713,45.732940673828125,76.07389831542969
train_12973.png,1.992984693877551e-05,65.36128997802734,43.61360168457031
train_07700.png,5.978954081632653e-05,66.83394622802734,50.89548873901367
train_03707.png,0.0,41.563934326171875,35.20758819580078
train_13814.png,0.0,64.83601379394531,54.46388626098633
train_16324.png,0.0,65.93550872802734,44.51116180419922
train_33767.png,0.0,56.5903205871582,48.508609771728516
train_28553.png,0.0,59.94475555419922,25.53156852722168
train_00447.png,0.0009964923469387755,53.266502380371094,98.9267349243164
train_30174.png,0.00013950892857142856,71.78388214111328,58.74003601074219
train_19327.png,0.00015943877551020407,53.06401443481445,60.26681900024414
train_07024.png,0.0,26.015146255493164,21.568239212036133
train_09489.png,0.0,46.47664260864258,47.87173080444336
train_15953.png,0.0,52.58314895629883,52.69028854370117
train_21832.png,0.0004982461734693878,70.83785247802734,70.95511627197266
train_17170.png,0.0,52.59199523925781,57.526466369628906
train_34084.png,0.0,23.155452728271484,29.15816307067871
train_25296.png,9.964923469387755e-05,47.137596130371094,74.72344970703125
train_02974.png,0.0,58.40529251098633,60.27606964111328
train_19995.png,0.0001992984693877551,79.80635833740234,76.71054077148438
train_31571.png,0.0,34.68686294555664,51.1068229675293
train_10388.png,0.0003587372448979592,55.21356964111328,52.4036979675293
train_26757.png,0.0,48.85060501098633,46.22385025024414
train_27064.png,0.00011957908163265306,53.17354965209961,55.238521575927734
train_04084.png,0.0,28.427295684814453,24.153221130371094
train_19031.png,0.0,48.60810089111328,56.383052825927734
train_20484.png,0.0,13.895408630371094,14.499919891357422
train_25915.png,0.0,54.78523635864258,60.905372619628906
train_17678.png,0.0,57.471778869628906,50.20527648925781
train_33765.png,0.0,47.61957931518555,46.26498794555664
train_25317.png,0.0,34.2720832824707,33.246253967285156
train_20442.png,0.0001793686224489796,55.12053680419922,65.96867370605469
train_23848.png,0.0,53.08538055419922,47.14955520629883
train_25738.png,0.0,56.51395034790039,61.378028869628906
train_33400.png,0.0005181760204081633,50.582828521728516,75.85602569580078
train_22111.png,0.0001793686224489796,58.77846145629883,53.04982376098633
train_29527.png,0.0,59.44427490234375,80.6883773803711
train_08045.png,0.0,43.67960739135742,70.97616577148438
train_19391.png,0.0,53.15521240234375,59.253028869628906
train_04918.png,0.0,73.09733581542969,58.26203918457031
train_17024.png,0.0,60.49840545654297,45.414222717285156
train_12761.png,0.0,39.683753967285156,60.140785217285156
train_29895.png,5.978954081632653e-05,74.0949478149414,58.861209869384766
train_00655.png,0.0,78.32023620605469,57.79902648925781
train_26801.png,0.0,39.489715576171875,35.04966354370117
train_28431.png,0.0,71.64030456542969,38.30245590209961
train_34007.png,0.0,40.53125,36.286590576171875
train_25151.png,0.00015943877551020407,53.39788055419922,78.0880126953125
train_00926.png,0.0,40.6450080871582,65.41230773925781
train_07499.png,0.0,40.47169876098633,29.473134994506836
train_20220.png,0.0,44.61949920654297,42.62778854370117
train_13791.png,0.0,56.8775520324707,46.06345748901367
train_18912.png,0.0,31.32549476623535,29.875160217285156
train_14244.png,0.0001992984693877551,52.508609771728516,71.98668670654297
train_20554.png,0.0,38.79264831542969,45.73828125
train_29072.png,0.0001793686224489796,56.23764419555664,73.70511627197266
train_29595.png,3.985969387755102e-05,57.413265228271484,56.60044479370117
train_11946.png,0.0001992984693877551,69.64779663085938,83.87428283691406
train_33844.png,0.0,48.94467544555664,33.25103759765625
train_34507.png,0.0,48.02606964111328,51.215084075927734
train_30851.png,0.0,37.51554489135742,38.57262420654297
train_13466.png,0.0,55.14780044555664,53.86423873901367
train_32618.png,0.0,53.16924285888672,40.2056770324707
train_03102.png,0.0,50.65019226074219,50.738521575927734
train_21461.png,0.0,53.82700729370117,40.081233978271484
train_21733.png,0.00013950892857142856,65.51451110839844,100.53069305419922
train_15110.png,0.00015943877551020407,46.20025634765625,63.35419464111328
train_30518.png,0.0,45.57589340209961,47.09135818481445
train_28533.png,0.0,58.3403205871582,76.19722747802734
train_10468.png,0.0,27.359535217285156,22.16733169555664
train_32269.png,0.0,53.28627395629883,67.05404663085938
train_12887.png,5.978954081632653e-05,65.8894271850586,106.37532043457031
train_18861.png,5.978954081632653e-05,53.809471130371094,69.89006805419922
train_25773.png,0.0001992984693877551,66.01243591308594,58.79241180419922
train_29905.png,0.0002192283163265306,34.75318908691406,66.06441497802734
train_21848.png,0.0,34.61814498901367,29.169004440307617
train_25686.png,0.0,48.7651481628418,53.72879409790039
train_03946.png,0.00025908801020408165,38.988441467285156,76.7091064453125
train_18801.png,0.0,36.62858581542969,52.75661849975586
train_14632.png,0.0,39.53013229370117,39.11830520629883
train_24181.png,0.0,53.80532455444336,87.98979949951172
train_25132.png,0.00011957908163265306,68.48995208740234,56.21372604370117
train_09407.png,0.0,43.82150650024414,39.980628967285156
train_05373.png,3.985969387755102e-05,54.057716369628906,49.68853759765625
train_13291.png,1.992984693877551e-05,73.70862579345703,47.63560104370117
train_08206.png,0.00011957908163265306,61.248008728027344,86.29081726074219
train_27215.png,7.971938775510203e-05,49.34223556518555,50.98533248901367
train_26011.png,5.978954081632653e-05,38.19586944580078,36.417572021484375
train_21613.png,0.0,41.85905456542969,30.948022842407227
train_00369.png,0.0,32.738521575927734,23.77503204345703
train_24810.png,0.0,40.485252380371094,46.74123001098633
train_31027.png,0.00031887755102040814,74.97186279296875,90.57971954345703
train_04740.png,0.0,46.661991119384766,54.36001205444336
train_13941.png,0.0,30.842315673828125,50.110172271728516
train_05908.png,0.0,35.8150520324707,33.25223159790039
train_13712.png,0.0,64.6240463256836,55.605228424072266
train_32844.png,0.0004185267857142857,44.162071228027344,60.386558532714844
train_21821.png,0.0,58.08107376098633,50.89907455444336
train_04342.png,0.00033880739795918367,56.388553619384766,53.68973159790039
train_27892.png,0.0,38.9096794128418,41.366790771484375
train_00640.png,3.985969387755102e-05,53.58625793457031,29.07621192932129
train_31456.png,0.0,79.48373413085938,52.66518020629883
train_31443.png,0.0,48.00334930419922,51.870697021484375
train_19793.png,0.0,52.69850158691406,56.237884521484375
train_09851.png,5.978954081632653e-05,44.12444305419922,62.19650650024414
train_09920.png,0.0,55.56816101074219,48.64548873901367
train_01807.png,0.0,47.58761215209961,44.05859375
train_01377.png,0.0,44.54591751098633,50.85164260864258
train_31977.png,0.0,22.966676712036133,15.799903869628906
train_29405.png,0.00025908801020408165,73.0330810546875,83.03961944580078
train_17230.png,0.00013950892857142856,64.66653442382812,66.53563690185547
train_29883.png,1.992984693877551e-05,45.71580123901367,52.92283248901367
train_31377.png,3.985969387755102e-05,72.60953521728516,70.98421478271484
train_20912.png,0.0001793686224489796,60.73014831542969,61.69268035888672
train_18424.png,0.0,63.71556091308594,52.96707534790039
train_23687.png,0.0009367028061224489,55.97624206542969,82.2527084350586
train_34061.png,0.0,46.17864990234375,59.14453125
train_20907.png,0.0,43.01100158691406,38.19889831542969
train_02900.png,0.0,52.84407043457031,71.73278045654297
train_12261.png,0.0,29.922592163085938,39.33832931518555
train_18258.png,0.0005181760204081633,84.32597351074219,55.67905044555664
train_15062.png,0.0,51.503746032714844,56.5043830871582
train_16334.png,0.0,41.87491989135742,50.92976760864258
train_17068.png,0.0,64.42060089111328,59.31816101074219
train_24710.png,0.0,39.8841667175293,46.76243591308594
train_20053.png,0.00025908801020408165,48.49681091308594,66.90473175048828
train_25583.png,0.0,46.530372619628906,46.51139831542969
train_24122.png,0.0,46.38496398925781,45.92083740234375
train_20801.png,0.0,67.03284454345703,80.87826538085938
train_32632.png,0.0,29.671875,20.355308532714844
train_14981.png,0.0,26.614158630371094,50.867984771728516
train_06000.png,0.0,57.28188705444336,65.07342529296875
train_10779.png,0.0,28.450653076171875,24.25390625
train_04156.png,3.985969387755102e-05,76.95941925048828,68.93598175048828
train_18900.png,0.0,62.49888229370117,37.90473556518555
train_17476.png,0.0,44.39612579345703,39.974727630615234
train_07497.png,0.0,43.94076919555664,53.09303283691406
train_01670.png,0.0,66.22113800048828,72.65218353271484
train_09875.png,9.964923469387755e-05,40.68877410888672,76.84430694580078
train_28583.png,9.964923469387755e-05,59.1263542175293,72.93343353271484
train_03378.png,0.0,48.44523239135742,64.6454849243164
train_14180.png,0.0009964923469387755,57.32366180419922,89.62906646728516
train_00377.png,0.0,2.7662627696990967,2.7662627696990967
train_20745.png,0.0,44.251434326171875,44.27861785888672
train_14513.png,0.0,46.47169876098633,50.20814895629883
train_06879.png,0.0,42.05476760864258,40.255821228027344
train_09151.png,0.0,43.90202331542969,47.26458740234375
train_10801.png,0.0,63.03619384765625,25.397003173828125
train_32724.png,5.978954081632653e-05,58.759883880615234,50.5073356628418
train_24240.png,0.0,69.47289276123047,60.21157455444336
train_27021.png,0.0,72.98979949951172,89.31273651123047
train_01575.png,0.0001793686224489796,85.01363372802734,68.27973175048828
train_20854.png,5.978954081632653e-05,63.69028854370117,48.35148239135742
train_25294.png,0.0,50.083946228027344,43.695709228515625
train_29416.png,0.0,60.10674285888672,63.621490478515625
train_18525.png,0.0,61.917572021484375,37.62786865234375
train_04592.png,0.0,64.99147033691406,29.331233978271484
train_22235.png,0.0,49.78284454345703,53.738040924072266
train_02344.png,0.0,57.20926284790039,54.3060417175293
train_33311.png,0.0,88.68526458740234,32.346221923828125
train_16580.png,0.0,67.68598175048828,84.14707946777344
train_27821.png,0.0,49.83538055419922,48.16533660888672
train_05572.png,0.0003587372448979592,82.90386199951172,119.68391418457031
train_31146.png,0.0,73.28379821777344,51.78579330444336
train_09152.png,0.0,46.431121826171875,34.89445114135742
train_22249.png,0.0,61.02184295654297,66.43470764160156
train_01815.png,0.0,40.295440673828125,79.65736389160156
train_25067.png,0.00023915816326530612,54.069915771484375,85.68701934814453
train_01483.png,0.0,49.79806900024414,51.95161056518555
train_24921.png,0.0,65.54615783691406,70.1064224243164
train_11393.png,0.0005381058673469387,50.182159423828125,113.60172271728516
train_32502.png,0.0,43.43239974975586,46.90178680419922
train_31226.png,0.00025908801020408165,71.4288101196289,73.77264404296875
train_33056.png,0.0,22.676498413085938,18.813934326171875
train_06056.png,0.0,33.4604606628418,24.07844352722168
train_28107.png,0.0,45.95471954345703,56.31074523925781
train_27993.png,0.0,53.151466369628906,43.386959075927734
train_21277.png,0.0,31.17410659790039,40.81473159790039
train_03508.png,0.0,58.02128601074219,46.17801284790039
train_21148.png,0.0,62.67681884765625,41.85100555419922
train_07781.png,1.992984693877551e-05,44.257652282714844,39.15959930419922
train_26405.png,0.00023915816326530612,53.213966369628906,101.03922271728516
train_23523.png,0.0,39.265464782714844,38.58211135864258
train_27524.png,0.0,49.65919876098633,46.8125
train_00967.png,0.0,63.97528839111328,57.8325080871582
train_24200.png,0.0,47.39174270629883,55.918846130371094
train_30786.png,0.0,58.57908248901367,50.945709228515625
train_32053.png,0.00011957908163265306,38.95671081542969,38.88121795654297
train_10212.png,0.0,57.3775520324707,41.10993194580078
train_07974.png,0.0002192283163265306,95.35602569580078,69.61949920654297
train_26094.png,3.985969387755102e-05,37.30046081542969,55.17578125
train_33669.png,0.0,49.02606964111328,47.75669479370117
train_13984.png,0.0,72.59351348876953,34.42841339111328
train_08013.png,0.0,85.10299682617188,74.5808334350586
train_33386.png,0.0,32.847896575927734,18.36359977722168
train_00758.png,0.0,32.160316467285156,41.689334869384766
train_29525.png,1.992984693877551e-05,61.536991119384766,75.12276458740234
train_09918.png,0.0,71.3975601196289,45.586177825927734
train_02087.png,0.0,22.264190673828125,16.789142608642578
train_12524.png,0.0,21.863201141357422,13.826451301574707
train_05548.png,0.00015943877551020407,51.372928619384766,72.15760803222656
train_01837.png,0.0,62.6801643371582,72.24266815185547
train_09026.png,9.964923469387755e-05,50.11830520629883,48.99936294555664
train_29755.png,5.978954081632653e-05,57.23310089111328,47.241790771484375
train_15392.png,0.0,26.380739212036133,22.98628807067871
train_16647.png,0.0,42.625160217285156,45.41518020629883
train_18124.png,0.0,87.10698699951172,59.47711944580078
train_20295.png,0.0,59.274234771728516,42.812259674072266
train_31105.png,0.0,55.701053619384766,54.046634674072266
train_27289.png,0.0,48.322227478027344,59.07700729370117
train_19102.png,0.0,59.769691467285156,62.484375
train_05687.png,0.0003786670918367347,43.93072509765625,81.91087341308594
train_15483.png,0.0004982461734693878,54.363677978515625,80.7890625
train_01288.png,0.0,51.189571380615234,61.77272033691406
train_04430.png,0.0,44.57987976074219,46.84941101074219
train_25139.png,0.0,40.21038055419922,44.671077728271484
train_30733.png,0.0,40.03961944580078,43.91677474975586
train_22729.png,0.0,63.814971923828125,57.92243194580078
train_15382.png,0.0,63.53746795654297,63.39899444580078
train_06049.png,0.0,80.02304077148438,35.63767623901367
train_03986.png,0.0,42.26777648925781,37.75677490234375
train_21640.png,0.0,37.47664260864258,43.75836944580078
train_20184.png,9.964923469387755e-05,77.3046875,92.6983413696289
train_28786.png,0.0,49.38950729370117,44.71603775024414
train_05742.png,0.0,50.51506805419922,46.996971130371094
train_33554.png,0.0,17.788265228271484,23.050302505493164
train_02635.png,0.0001992984693877551,62.3081169128418,105.00757598876953
train_23462.png,0.0,38.71651840209961,49.989078521728516
train_05220.png,0.00031887755102040814,55.515785217285156,80.02200317382812
train_32753.png,0.00047831632653061223,83.5018310546875,116.51578521728516
train_04341.png,0.0,45.404178619384766,57.95424270629883
train_15716.png,0.0,55.09263229370117,48.29966354370117
train_09434.png,0.0,61.46316909790039,52.698421478271484
train_03451.png,0.0,52.613677978515625,31.469945907592773
train_30983.png,0.00013950892857142856,77.60770416259766,51.10722351074219
train_06281.png,1.992984693877551e-05,60.93694305419922,58.0130729675293
train_05346.png,0.0,19.748565673828125,17.980947494506836
train_08398.png,0.0,45.431602478027344,35.5073356628418
train_12451.png,0.0,41.267059326171875,42.0521354675293
train_16106.png,0.0001793686224489796,64.49003601074219,76.73206329345703
train_32830.png,0.0,53.13440704345703,50.2005729675293
train_07889.png,0.0,56.867427825927734,24.7731990814209
train_30325.png,0.00027901785714285713,36.972816467285156,60.01267623901367
train_00013.png,0.0,72.97154235839844,12.675223350524902
train_26753.png,0.0,38.966678619384766,18.272720336914062
train_17433.png,0.0002192283163265306,63.338966369628906,102.98358154296875
train_13707.png,0.0,64.61543273925781,42.20424270629883
train_30592.png,0.0,72.32764434814453,60.65696716308594
train_07033.png,0.00013950892857142856,68.48589324951172,57.6206169128418
train_18403.png,0.0,38.90290069580078,43.258609771728516
train_00991.png,0.0,43.69148635864258,43.990272521972656
train_16356.png,0.0,78.59629821777344,56.762115478515625
train_19887.png,0.00033880739795918367,57.53459930419922,62.49489974975586
train_18119.png,0.0,91.40617370605469,91.78714752197266
train_30595.png,0.0,103.4747314453125,43.677852630615234
train_29853.png,0.0,49.623165130615234,25.582748413085938
train_26008.png,0.0,30.351163864135742,35.78938293457031
train_20898.png,0.0,96.35858154296875,22.238201141357422
train_25021.png,0.0,43.44754409790039,43.69802474975586
train_14788.png,0.0,60.63336944580078,41.27447509765625
train_04825.png,0.00025908801020408165,92.61711120605469,95.14620208740234
train_05563.png,0.0,56.850685119628906,30.932636260986328
train_03058.png,0.0,45.90736770629883,55.14118194580078
train_13551.png,0.0,30.72488784790039,33.90385818481445
train_14757.png,0.00033880739795918367,48.57126998901367,65.85785675048828
train_26563.png,0.0,58.82645034790039,58.73660659790039
train_16380.png,0.00011957908163265306,60.680484771728516,60.05588150024414
train_09525.png,9.964923469387755e-05,53.35124206542969,65.06138610839844
train_15543.png,0.0,43.700653076171875,28.40656852722168
train_03356.png,0.0,51.32541275024414,52.26530456542969
train_17620.png,0.0,47.899314880371094,57.14788055419922
train_25352.png,0.0,42.81712341308594,97.30532836914062
train_24780.png,0.0,52.124603271484375,59.741947174072266
train_01912.png,7.971938775510203e-05,61.83266830444336,43.650352478027344
train_17115.png,0.0,26.821826934814453,21.41270637512207
train_11681.png,0.0,39.638633728027344,42.463008880615234
train_07516.png,0.0,37.703285217285156,44.008209228515625
train_08617.png,0.0,39.97361373901367,30.125080108642578
train_33782.png,0.0,79.53619384765625,62.91398239135742
train_09056.png,0.0,45.65943908691406,61.51618194580078
train_05707.png,0.0,51.68096160888672,52.695472717285156
train_09331.png,0.0,48.53411865234375,45.07589340209961
train_11000.png,0.0,57.18486785888672,57.23596954345703
train_12994.png,0.0,71.96205139160156,43.4818229675293
train_09971.png,0.0,59.43231964111328,54.0259895324707
train_30830.png,0.0,51.01777648925781,61.16286849975586
train_25747.png,0.0,51.94539260864258,55.436065673828125
train_31293.png,0.0,48.890384674072266,54.66023635864258
train_06332.png,0.0,42.659278869628906,37.55572509765625
train_27985.png,0.0,21.97201919555664,19.566965103149414
train_13981.png,0.0,43.04368591308594,44.095584869384766
train_07579.png,0.0,70.60602569580078,59.51658248901367
train_12425.png,7.971938775510203e-05,56.97528839111328,53.288265228271484
train_19444.png,0.0006377551020408163,64.79360961914062,60.064971923828125
train_08575.png,3.985969387755102e-05,44.277503967285156,42.880741119384766
train_09480.png,0.0,29.268495559692383,34.48995590209961
train_05218.png,1.992984693877551e-05,63.241790771484375,51.952247619628906
train_10007.png,0.0,59.473453521728516,77.94667053222656
train_02746.png,0.0,63.96970748901367,56.99641418457031
train_25323.png,0.0,52.5503044128418,52.76801681518555
train_03548.png,0.0,41.99601364135742,61.92506408691406
train_34204.png,0.0,52.81345748901367,39.92075729370117
train_23847.png,0.0,51.41510009765625,29.505102157592773
train_33347.png,0.0,35.663185119628906,49.71253204345703
train_21862.png,0.0001793686224489796,77.52288055419922,50.11056900024414
train_15466.png,0.0,42.52112579345703,51.55699920654297
train_22236.png,0.0,50.2817268371582,39.65114974975586
train_13192.png,0.0,48.85770034790039,54.50286865234375
train_06164.png,7.971938775510203e-05,50.18622589111328,61.75900650024414
train_31167.png,0.00029894770408163266,55.7739143371582,74.28132629394531
train_08006.png,0.0,61.933433532714844,68.20272827148438
train_30014.png,0.0,78.32860565185547,51.83880615234375
train_31075.png,0.0,15.254304885864258,15.834821701049805
train_33970.png,0.0,65.07469940185547,41.75550079345703
train_32715.png,0.0,43.022560119628906,34.973533630371094
train_34347.png,0.0,59.05620193481445,62.42083740234375
train_11994.png,0.0,36.967952728271484,38.91573715209961
train_12299.png,0.0,55.047752380371094,48.16788864135742
train_03746.png,0.0001793686224489796,78.9560775756836,48.01283645629883
train_23594.png,0.0,40.30572509765625,46.426658630371094
train_13933.png,0.00015943877551020407,42.63958740234375,90.10283660888672
train_08504.png,0.0,45.98373794555664,53.501434326171875
train_16401.png,0.0,23.514110565185547,23.12045669555664
train_02095.png,0.0001992984693877551,93.71907043457031,71.29273223876953
train_32990.png,0.0,47.417572021484375,46.780853271484375
train_08494.png,0.0001992984693877551,87.79998779296875,106.99832916259766
train_09363.png,0.0,59.563934326171875,63.976402282714844
train_10090.png,0.0,48.544403076171875,40.05413055419922
train_11215.png,0.0,63.34996795654297,63.464603424072266
train_34418.png,0.0,14.573182106018066,13.087133407592773
